GUID,Frame Number,Anomaly Score,Anomaly Status
c6ba2cd2-58a0-44f4-9b75-993b4399c675,600,0.0059184683,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,601,0.0059353774,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,602,0.005930463,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,603,0.0059312517,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,604,0.0059091365,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,605,0.0059060175,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,606,0.00591922,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,607,0.005894337,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,608,0.0058944384,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,609,0.0059092557,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,610,0.005889606,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,611,0.005913631,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,612,0.0058884406,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,613,0.005881479,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,614,0.0058935294,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,615,0.005896955,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,616,0.005909523,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,617,0.0058954833,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,618,0.0058880793,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,619,0.005890259,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,620,0.0058845254,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,621,0.0058758,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,622,0.005894387,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,623,0.0059145926,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,624,0.0059211836,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,625,0.005940242,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,626,0.0059260456,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,627,0.0059231445,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,628,0.005909152,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,629,0.005907003,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,630,0.0059108054,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,631,0.005902143,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,632,0.0058983336,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,633,0.005891637,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,634,0.0058929687,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,635,0.0058988505,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,636,0.0058918353,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,637,0.0058903107,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,638,0.0058949585,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,639,0.005896693,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,640,0.0058959313,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,641,0.005912551,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,642,0.0059103854,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,643,0.005922751,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,644,0.0059380988,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,645,0.0059368457,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,646,0.005934596,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,647,0.005942336,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,648,0.0059338636,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,649,0.0059339493,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,650,0.0059272805,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,651,0.005926706,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,652,0.0059194816,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,653,0.0059177973,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,654,0.0059328703,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,655,0.0059053693,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,656,0.005928463,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,657,0.005930842,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,658,0.005945362,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,659,0.005945805,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,660,0.0059182053,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,661,0.0059257,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,662,0.0059575727,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,663,0.005968162,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,664,0.0059797876,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,665,0.0059741465,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,666,0.0060005123,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,667,0.0060090832,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,668,0.0059849983,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,669,0.0060191844,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,670,0.0060472237,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,671,0.006034079,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,672,0.006048399,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,673,0.006035351,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,674,0.0060475823,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,675,0.0060696593,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,676,0.0060619703,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,677,0.006063359,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,678,0.006089852,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,679,0.0060914652,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,680,0.0061002946,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,681,0.006099634,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,682,0.0060934946,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,683,0.006100233,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,684,0.0060973093,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,685,0.0060931947,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,686,0.006103807,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,687,0.006093122,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,688,0.0060921824,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,689,0.0061143683,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,690,0.0061117415,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,691,0.006111017,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,692,0.0061082575,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,693,0.0061125206,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,694,0.0061190887,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,695,0.0061153676,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,696,0.0061198017,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,697,0.006105828,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,698,0.006105594,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,699,0.006122402,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,700,0.0061075347,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,701,0.0061042197,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,702,0.0061179623,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,703,0.0061370907,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,704,0.0061893957,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,705,0.006192496,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,706,0.0062000602,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,707,0.0062205438,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,708,0.006210669,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,709,0.0062067816,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,710,0.00617411,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,711,0.0061668884,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,712,0.0061846357,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,713,0.006172965,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,714,0.006162692,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,715,0.0061837304,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,716,0.00616989,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,717,0.0061694183,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,718,0.0062092557,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,719,0.006236785,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,720,0.0062236683,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,721,0.006241953,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,722,0.006250522,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,723,0.006271773,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,724,0.0062717227,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,725,0.0062664403,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,726,0.006280635,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,727,0.0062793694,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,728,0.0062874635,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,729,0.0062903175,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,730,0.0062938845,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,731,0.006305642,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,732,0.00298277,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,733,0.0065696733,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,734,0.0065745194,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,735,0.0065745693,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,736,0.0066034747,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,737,0.0066281585,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,738,0.0066224243,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,739,0.0066181235,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,740,0.0066178823,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,741,0.006649165,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,742,0.006671772,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,743,0.006659003,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,744,0.0066477954,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,745,0.0066123186,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,746,0.0066204565,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,747,0.006621328,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,748,0.006629117,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,749,0.006649989,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,750,0.006577124,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,751,0.0066265594,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,752,0.006701477,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,753,0.006730983,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,754,0.006732013,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,755,0.0067093824,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,756,0.006650681,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,757,0.0066557615,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,758,0.0066644335,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,759,0.0066239615,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,760,0.006612346,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,761,0.0066690096,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,762,0.006554283,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,763,0.006556846,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,764,0.0065339506,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,765,0.006505252,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,766,0.0064914487,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,767,0.0064699617,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,768,0.006517187,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,769,0.006585247,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,770,0.006501372,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,771,0.0065413034,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,772,0.0065385844,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,773,0.0065552215,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,774,0.0065347953,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,775,0.0065169996,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,776,0.0065090004,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,777,0.0065642092,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,778,0.0065457793,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,779,0.0066078105,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,780,0.006583336,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,781,0.0064785657,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,782,0.0065538366,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,783,0.0066082506,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,784,0.0065335743,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,785,0.0064624846,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,786,0.006656757,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,787,0.006462025,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,788,0.0064392737,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,789,0.006485846,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,790,0.006419119,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,791,0.00639933,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,792,0.0064993985,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,793,0.006389399,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,794,0.006510546,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,795,0.006435477,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,796,0.006454055,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,797,0.006552303,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,798,0.0064552245,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,799,0.006376642,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,800,0.00641747,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,801,0.006219865,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,802,0.005992042,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,803,0.0059917644,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,804,0.006031298,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,805,0.0059547853,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,806,0.0059944806,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,807,0.0030085684,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,808,0.008113667,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,809,0.008122833,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,810,0.0082096085,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,811,0.008257474,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,812,0.00829348,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,813,0.008309267,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,814,0.008289009,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,815,0.0082874745,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,816,0.008281253,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,817,0.008259085,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,818,0.008249651,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,819,0.008251075,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,820,0.008222893,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,821,0.008210321,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,822,0.008215735,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,823,0.008214168,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,824,0.008214189,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,825,0.0082214335,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,826,0.0082041845,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,827,0.00819503,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,828,0.008147795,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,829,0.008133488,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,830,0.00818034,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,831,0.0081863385,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,832,0.008182373,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,833,0.008120816,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,834,0.008122058,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,835,0.008088431,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,836,0.008072844,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,837,0.008059978,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,838,0.008061038,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,839,0.00806327,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,840,0.008048076,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,841,0.00802429,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,842,0.008025931,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,843,0.008023094,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,844,0.008045692,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,845,0.007990546,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,846,0.001231537,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,847,0.0010015669,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,848,0.0009834017,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,849,0.0009975827,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,850,0.001043913,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,851,0.0010773478,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,852,0.0010635696,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,853,0.0010301245,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,854,0.0010166732,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,855,0.0010062635,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,856,0.0010217426,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,857,0.001029135,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,858,0.0010161867,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,859,0.0010431352,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,860,0.0009443835,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,861,0.0009017472,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,862,0.00091433834,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,863,0.00092619477,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,864,0.00095861644,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,865,0.00093262363,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,866,0.0009924785,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,867,0.00094989175,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,868,0.0008768552,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,869,0.0009811525,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,870,0.000993015,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,871,0.0011698378,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,872,0.001165775,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,873,0.0010958444,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,874,0.0011427677,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,875,0.0012582045,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,876,0.0013067517,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,877,0.001549156,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,878,0.0016334706,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,879,0.0018030381,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,880,0.0017390562,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,881,0.0018591109,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,882,0.002045848,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,883,0.0023230177,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,884,0.0022317576,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,885,0.0019173585,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,886,0.0018349986,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,887,0.0018879683,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,888,0.001977772,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,889,0.0021061979,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,890,0.002005173,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,891,0.0020533632,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,892,0.0021457172,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,893,0.0021370423,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,894,0.002139865,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,895,0.0021517863,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,896,0.0022428862,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,897,0.002366858,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,898,0.0022411481,Normal
