GUID,Frame Number,Anomaly Score,Anomaly Status
c6ba2cd2-58a0-44f4-9b75-993b4399c675,899,0.0022394434,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,900,0.0021927333,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,901,0.0022553257,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,902,0.0023097699,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,903,0.0022573494,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,904,0.0023456858,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,905,0.0022591264,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,906,0.0019198282,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,907,0.0019084525,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,908,0.0021539251,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,909,0.0022075812,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,910,0.0021821507,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,911,0.0021903268,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,912,0.0021850592,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,913,0.002067402,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,914,0.0020524662,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,915,0.0020035133,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,916,0.001996669,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,917,0.0019505072,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,918,0.0019369166,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,919,0.0018594959,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,920,0.0018115324,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,921,0.0017238489,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,922,0.0017495619,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,923,0.001760062,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,924,0.0018485327,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,925,0.0019167275,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,926,0.0019315458,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,927,0.0019636874,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,928,0.0020062272,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,929,0.0020073124,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,930,0.0019828028,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,931,0.0018851928,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,932,0.0019031118,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,933,0.001913802,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,934,0.0019804456,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,935,0.0020591225,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,936,0.0020753625,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,937,0.0021416221,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,938,0.0021338197,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,939,0.0021607827,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,940,0.0021191877,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,941,0.002207532,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,942,0.006044529,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,943,0.0058653723,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,944,0.0058296705,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,945,0.0057547344,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,946,0.0057644285,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,947,0.0059127193,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,948,0.0060203644,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,949,0.0062204427,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,950,0.006192957,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,951,0.006128161,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,952,0.0062167738,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,953,0.0061437944,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,954,0.0062619965,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,955,0.006268205,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,956,0.006227443,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,957,0.006191437,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,958,0.00628885,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,959,0.0064223865,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,960,0.006522643,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,961,0.0066097034,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,962,0.0067133615,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,963,0.0067870365,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,964,0.0069155497,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,965,0.0066084936,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,966,0.006463039,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,967,0.006449366,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,968,0.006405416,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,969,0.0063857217,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,970,0.0061861738,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,971,0.006014413,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,972,0.006025184,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,973,0.0061245635,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,974,0.006246969,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,975,0.0061703008,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,976,0.0059856474,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,977,0.006094168,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,978,0.0062399744,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,979,0.006324606,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,980,0.0063972035,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,981,0.0064457897,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,982,0.0062556844,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,983,0.006372885,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,984,0.0062967953,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,985,0.006241898,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,986,0.00612834,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,987,0.006163571,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,988,0.006207904,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,989,0.0062686475,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,990,0.006151745,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,991,0.0061465623,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,992,0.006258966,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,993,0.006227353,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,994,0.0063090473,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,995,0.006294641,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,996,0.0064426307,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,997,0.00643962,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,998,0.0063954955,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,999,0.006504034,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1000,0.006402605,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1001,0.006333881,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1002,0.0063606426,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1003,0.0063707298,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1004,0.006517064,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1005,0.00647452,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1006,0.0063718027,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1007,0.0063105477,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1008,0.00640609,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1009,0.0064915204,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1010,0.0063941786,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1011,0.0064343987,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1012,0.0064037847,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1013,0.0064458223,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1014,0.006470403,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1015,0.0063431626,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1016,0.006387577,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1017,0.006289404,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1018,0.00642235,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1019,0.006565093,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1020,0.0065013296,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1021,0.006488693,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1022,0.006499092,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1023,0.00652158,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1024,0.006577112,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1025,0.006554573,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1026,0.006653864,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1027,0.006631499,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1028,0.006652406,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1029,0.0066469037,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1030,0.006647758,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1031,0.0065843076,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1032,0.006647112,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1033,0.0065995697,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1034,0.006561951,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1035,0.006437785,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1036,0.006481684,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1037,0.006549005,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1038,0.0065390533,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1039,0.006561063,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1040,0.006609775,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1041,0.006577366,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1042,0.0066008708,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1043,0.006665414,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1044,0.006702492,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1045,0.006522656,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1046,0.0066308617,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1047,0.006547708,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1048,0.0065958444,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1049,0.006430596,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1050,0.0063924654,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1051,0.0065501845,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1052,0.0063842284,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1053,0.0064049684,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1054,0.0066661867,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1055,0.006536383,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1056,0.006614411,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1057,0.006634339,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1058,0.0065785926,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1059,0.0067241844,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1060,0.0067118458,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1061,0.0066374773,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1062,0.0066610454,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1063,0.006791391,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1064,0.0067519974,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1065,0.006834008,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1066,0.006958476,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1067,0.006920367,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1068,0.007002461,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1069,0.007093845,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1070,0.007049393,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1071,0.007137431,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1072,0.0071995356,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1073,0.007390763,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1074,0.007465614,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1075,0.007539336,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1076,0.007662761,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1077,0.007826569,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1078,0.008070987,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1079,0.00827364,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1080,0.0049884515,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1081,0.0076557267,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1082,0.0076509956,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1083,0.0076442305,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1084,0.0076753497,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1085,0.0076517253,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1086,0.0076583815,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1087,0.007621173,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1088,0.0076788473,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1089,0.007733687,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1090,0.0076524112,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1091,0.0076108444,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1092,0.007691553,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1093,0.007708424,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1094,0.0077466853,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1095,0.0077731656,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1096,0.0077331895,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1097,0.007808094,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1098,0.007899184,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1099,0.007872919,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1100,0.007859792,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1101,0.007843867,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1102,0.007909222,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1103,0.00787104,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1104,0.007853014,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1105,0.007863872,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1106,0.007907303,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1107,0.007930316,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1108,0.0078926915,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1109,0.007894238,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1110,0.007934408,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1111,0.007977411,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1112,0.007977953,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1113,0.008015257,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1114,0.0080189165,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1115,0.007982923,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1116,0.007885545,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1117,0.007835687,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1118,0.007883286,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1119,0.00795878,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1120,0.007930021,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1121,0.007932361,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1122,0.0078948885,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1123,0.007863181,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1124,0.007830478,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1125,0.0078179715,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1126,0.007809894,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1127,0.007818439,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1128,0.007793976,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1129,0.0077862972,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1130,0.0077835373,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1131,0.0077996487,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1132,0.007796136,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1133,0.0077851666,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1134,0.007791219,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1135,0.0077573573,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1136,0.007709981,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1137,0.0034841886,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1138,0.0065709967,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1139,0.0067063766,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1140,0.0065176617,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1141,0.006545059,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1142,0.0065523665,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1143,0.006527519,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1144,0.0064872727,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1145,0.006484166,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1146,0.006359259,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1147,0.006447201,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1148,0.0064709783,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1149,0.006535273,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1150,0.0064214226,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1151,0.006494319,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1152,0.0065344395,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1153,0.0063978927,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1154,0.006337786,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1155,0.0064184023,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1156,0.006329496,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1157,0.0062597487,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1158,0.0063217347,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1159,0.0062929927,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1160,0.006159762,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1161,0.006140512,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1162,0.0060703917,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1163,0.0061586914,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1164,0.0061643748,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1165,0.006174021,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1166,0.006311208,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1167,0.006271797,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1168,0.0061152214,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1169,0.006101853,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1170,0.0061632846,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1171,0.006321649,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1172,0.0062113507,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1173,0.0063346457,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1174,0.006449352,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1175,0.006305262,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1176,0.006389586,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1177,0.006381358,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1178,0.0064145103,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1179,0.00650121,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1180,0.006495421,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1181,0.0063400334,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1182,0.0064974767,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1183,0.0064786337,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1184,0.006505369,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1185,0.0065483935,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1186,0.006387233,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1187,0.0064010266,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1188,0.0064021614,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1189,0.006564428,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1190,0.0064413864,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1191,0.0065134037,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1192,0.0064976383,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1193,0.006194096,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1194,0.0062141544,Normal
