GUID,Frame Number,Anomaly Score,Anomaly Status
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1195,0.006159582,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1196,0.0060463753,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1197,0.0060612727,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1198,0.0060104067,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1199,0.005940563,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1200,0.0059129614,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1201,0.005894077,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1202,0.0057959654,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1203,0.0057074437,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1204,0.0056923963,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1205,0.005770202,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1206,0.0059110215,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1207,0.005820846,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1208,0.0059302375,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1209,0.0059874775,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1210,0.0059413128,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1211,0.006036179,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1212,0.0060119266,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1213,0.0060980176,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1214,0.006244734,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1215,0.006089475,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1216,0.0059967684,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1217,0.0059386995,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1218,0.0060956655,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1219,0.0062600276,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1220,0.0063626715,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1221,0.006188891,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1222,0.0061554033,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1223,0.0062006274,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1224,0.0061852653,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1225,0.0063313483,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1226,0.006409591,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1227,0.0065392014,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1228,0.006619773,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1229,0.0066384594,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1230,0.0065967767,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1231,0.006667191,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1232,0.00653746,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1233,0.0066818013,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1234,0.0067868773,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1235,0.0067247604,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1236,0.006619199,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1237,0.0066400445,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1238,0.0066542467,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1239,0.0068656756,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1240,0.006837192,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1241,0.006687779,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1242,0.006725807,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1243,0.006780329,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1244,0.0067763305,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1245,0.006693583,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1246,0.006751338,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1247,0.0066589126,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1248,0.006605261,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1249,0.006580017,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1250,0.006490987,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1251,0.0064579467,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1252,0.006441024,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1253,0.0064412737,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1254,0.006456471,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1255,0.0063303746,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1256,0.006273002,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1257,0.0060963985,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1258,0.0060444092,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1259,0.0060947645,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1260,0.006069045,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1261,0.0060285954,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1262,0.006032789,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1263,0.0059942547,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1264,0.006039045,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1265,0.006127475,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1266,0.006020175,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1267,0.0060521765,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1268,0.006164274,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1269,0.0062223496,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1270,0.006173035,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1271,0.0062495377,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1272,0.0062932605,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1273,0.006332749,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1274,0.006174598,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1275,0.0060802917,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1276,0.006199139,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1277,0.0033546416,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1278,0.008997576,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1279,0.009035336,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1280,0.00905761,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1281,0.009079065,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1282,0.009098439,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1283,0.009126847,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1284,0.009138976,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1285,0.009110823,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1286,0.00913439,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1287,0.009133942,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1288,0.009117754,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1289,0.00921126,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1290,0.009319108,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1291,0.009289171,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1292,0.009271808,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1293,0.009349505,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1294,0.009385027,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1295,0.0093470365,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1296,0.009326454,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1297,0.009254272,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1298,0.009272954,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1299,0.009316724,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1300,0.0094119795,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1301,0.0093529895,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1302,0.009264433,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1303,0.00930609,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1304,0.009204494,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1305,0.009127473,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1306,0.00891341,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1307,0.008843799,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1308,0.009015646,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1309,0.0088341925,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1310,0.008880166,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1311,0.008976867,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1312,0.008855905,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1313,0.009060591,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1314,0.008972287,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1315,0.009135219,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1316,0.009172928,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1317,0.008867202,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1318,0.009048514,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1319,0.00908675,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1320,0.008664057,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1321,0.008625112,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1322,0.009085845,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1323,0.008443663,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1324,0.00819652,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1325,0.008509886,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1326,0.008239903,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1327,0.007865684,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1328,0.007905028,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1329,0.008207611,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1330,0.008063629,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1331,0.0078288,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1332,0.008119127,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1333,0.007671954,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1334,0.0071207583,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1335,0.007043344,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1336,0.0071428185,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1337,0.00741277,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1338,0.007665176,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1339,0.0075663384,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1340,0.007874593,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1341,0.0077581457,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1342,0.0076337736,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1343,0.0083610695,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1344,0.008189398,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1345,0.007937007,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1346,0.008413952,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1347,0.008265452,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1348,0.007938012,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1349,0.007861616,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1350,0.007857798,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1351,0.007738143,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1352,0.00737785,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1353,0.008153902,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1354,0.0090352725,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1355,0.008155551,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1356,0.0077231084,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1357,0.009341462,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1358,0.008973796,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1359,0.0096507855,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1360,0.008636745,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1361,0.009140844,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1362,0.009329342,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1363,0.009859804,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1364,0.0104700215,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1365,0.009773502,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1366,0.009444692,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1367,0.009886671,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1368,0.009971239,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1369,0.009937047,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1370,0.009409279,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1371,0.009202872,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1372,0.00912606,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1373,0.009363763,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1374,0.009472698,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1375,0.009111543,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1376,0.009120003,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1377,0.008742888,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1378,0.009678759,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1379,0.00962881,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1380,0.008427862,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1381,0.008906026,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1382,0.009830567,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1383,0.009816593,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1384,0.010086635,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1385,0.009605046,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1386,0.009882007,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1387,0.010123864,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1388,0.0098880455,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1389,0.010369832,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1390,0.010109472,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1391,0.009236362,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1392,0.009671918,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1393,0.009736046,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1394,0.009367601,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1395,0.009122208,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1396,0.009511618,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1397,0.009746075,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1398,0.009735474,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1399,0.009948022,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1400,0.009643638,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1401,0.00908941,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1402,0.009272009,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1403,0.00939689,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1404,0.009786089,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1405,0.009326903,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1406,0.009084491,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1407,0.009171574,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1408,0.009219883,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1409,0.009052353,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1410,0.008996986,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1411,0.008877459,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1412,0.009733316,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1413,0.009232291,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1414,0.009531548,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1415,0.009033407,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1416,0.009505645,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1417,0.008811956,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1418,0.009817125,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1419,0.009460166,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1420,0.009512519,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1421,0.009786889,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1422,0.009690922,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1423,0.009870753,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1424,0.009395185,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1425,0.009332249,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1426,0.009637902,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1427,0.009261858,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1428,0.009823859,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1429,0.009634709,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1430,0.0088741,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1431,0.008988359,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1432,0.009811223,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1433,0.009781921,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1434,0.009799749,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1435,0.010076409,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1436,0.010075318,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1437,0.008791426,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1438,0.009239665,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1439,0.009320489,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1440,0.00933254,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1441,0.009112674,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1442,0.00897768,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1443,0.009102812,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1444,0.009408254,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1445,0.009337604,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1446,0.009238962,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1447,0.009548462,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1448,0.009457971,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1449,0.009252183,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1450,0.009131247,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1451,0.008884829,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1452,0.008999743,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1453,0.008796372,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1454,0.008984242,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1455,0.009443467,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1456,0.009426489,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1457,0.009115437,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1458,0.008617284,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1459,0.008867931,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1460,0.008817635,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1461,0.008764267,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1462,0.0081492895,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1463,0.0076984577,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1464,0.0073568327,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1465,0.0075584096,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1466,0.007661367,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1467,0.0076019177,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1468,0.007356884,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1469,0.0072240373,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1470,0.007258173,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1471,0.0078024454,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1472,0.008140376,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1473,0.005375907,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1474,0.005595994,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1475,0.0055908123,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1476,0.0055438867,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1477,0.005517602,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1478,0.00552236,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1479,0.005500498,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1480,0.0054765707,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1481,0.005486868,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1482,0.005497548,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1483,0.0055239443,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1484,0.005508432,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1485,0.0054805703,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1486,0.005473471,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1487,0.0054489383,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1488,0.005480905,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1489,0.0054912465,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1490,0.0054350165,Normal
c6ba2cd2-58a0-44f4-9b75-993b4399c675,1491,0.0054377867,Normal
